
disturbance =

    0.1000


omega_v =

    0.0500


L_g =

   10.7354


L_v =

    0.0471


epsilon_omega =

    0.0035


epsilon_psi =

    0.0654


omega_psi =

    0.2152

iteration 1
------|---------------------------------------------------------------------
   0  |   -0.107135   -0.104245   +0.014220   +0.018412   +0.018412   +17.450799 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.107184   -0.104172   +0.014355   +0.017393   +0.014421  +17.378852 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.107077   -0.104320   +0.014048   +0.019726   +0.014197  +17.562915 Warning D
iteration 75
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.098926   -0.097183   +0.011951   +0.026711   +0.026711   +16.127075 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.098983   -0.097106   +0.012081   +0.025691   +0.012448  +17.503853 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.098748   -0.097338   +0.011784   +0.028027   +0.012208  +16.018150 Warning D
iteration 76
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.086191   -0.086635   +0.009275   +0.033817   +0.033817   +15.030949 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.086579   -0.086509   +0.009400   +0.032796   +0.009954  +12.699091 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.086550   -0.086425   +0.009127   +0.035135   +0.009691  +15.445118 Warning D
iteration 77
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.071047   -0.072110   +0.006359   +0.039446   +0.039446   +18.953033 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.070835   -0.072174   +0.006445   +0.038424   +0.007005  +20.182109 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.070806   -0.072197   +0.006175   +0.040765   +0.006751  +12.948242 Warning D
iteration 78
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.052110   -0.055074   +0.003215   +0.043369   +0.043369   +11.029264 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.052093   -0.055079   +0.003322   +0.042345   +0.003749  +11.593504 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.052001   -0.055155   +0.003055   +0.044688   +0.003492  +15.222984 Warning D
iteration 79
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.031049   -0.035177   +0.000065   +0.045419   +0.045419    +6.697704 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.031081   -0.035148   +0.000174   +0.044395   +0.000302   +6.740871 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.030951   -0.035248   -0.000084   +0.046740   +0.000038   +6.336318 Warning D
iteration 80
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.010959   -0.015147   -0.002960   +0.045503   +0.045503    +2.431048 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.011006   -0.015111   -0.002855   +0.044479   -0.003133   +2.447142 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.010876   -0.015204   -0.003099   +0.046824   -0.003408   +4.006638 Warning D
iteration 81
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.011024   +0.006923   -0.005961   +0.043603   +0.043603    +6.715409 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.010972   +0.006967   -0.005861   +0.042578   -0.006550   +6.717439 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.011101   +0.006863   -0.006092   +0.044924   -0.006833   +4.854611 Warning D
iteration 82
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.031781   +0.028664   -0.008673   +0.039780   +0.039780    +6.734944 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.031730   +0.028705   -0.008578   +0.038755   -0.009667   +5.591923 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.031850   +0.028610   -0.008797   +0.041100   -0.009961   +6.797293 Warning D
iteration 83
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.051120   +0.049508   -0.011067   +0.034173   +0.034173    +6.779135 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.051073   +0.049547   -0.010976   +0.033149   -0.012368   +6.796839 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.051181   +0.049456   -0.011183   +0.035493   -0.012672   +6.808020 Warning D
iteration 84
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.069989   +0.070327   -0.013061   +0.026999   +0.026999    +9.448291 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.069994   +0.070373   -0.012975   +0.025975   -0.014519   +8.273905 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.069983   +0.070264   -0.013171   +0.028318   -0.014832   +5.675323 Warning D
iteration 85
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.084049   +0.086110   -0.014421   +0.018535   +0.018535    +7.894598 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.083992   +0.086129   -0.014334   +0.017512   -0.015840  +13.508660 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.084121   +0.086084   -0.014531   +0.019852   -0.016163  +13.440803 Warning D
iteration 86
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.094425   +0.098901   -0.015293   +0.009122   +0.009122    +9.414548 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.094514   +0.098833   -0.015212   +0.008101   -0.016502   +9.469405 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.094268   +0.098931   -0.015396   +0.010438   -0.016830   +9.143957 Warning D
iteration 87
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.101851   +0.107824   -0.015676   -0.000859   -0.000859    +8.434991 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.101899   +0.107869   -0.015586   -0.001878   -0.016443   +7.144998 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.101884   +0.107802   -0.015795   +0.000456   -0.016762   +6.559039 Warning D
iteration 88
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.105497   +0.112389   -0.015473   -0.011005   -0.011005   +13.471949 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.105441   +0.112419   -0.015379   -0.012023   -0.015638  +13.515646 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.105684   +0.112248   -0.015589   -0.009692   -0.015962  +12.110269 Warning D
iteration 89
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.105130   +0.112235   -0.014664   -0.020903   -0.020903   +14.780850 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.105082   +0.112281   -0.014576   -0.021920   -0.014136  +10.539034 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.105101   +0.112253   -0.014762   -0.019593   -0.014478  +14.923422 Warning D
iteration 90
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.101087   +0.107317   -0.013263   -0.030154   -0.030154   +14.821469 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.101090   +0.107329   -0.013179   -0.031169   -0.012018   +9.511569 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.101038   +0.107330   -0.013363   -0.028845   -0.012363   +8.997389 Warning D
iteration 91
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.093244   +0.097859   -0.011273   -0.038383   -0.038383    +9.122313 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.093274   +0.097851   -0.011189   -0.039396   -0.009403  +14.497492 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.093187   +0.097881   -0.011378   -0.037076   -0.009748   +9.502831 Warning D
iteration 92
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.081935   +0.084152   -0.008751   -0.045261   -0.045261    +8.681391 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.081980   +0.084130   -0.008663   -0.046273   -0.006420   +8.438739 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.081870   +0.084185   -0.008862   -0.043956   -0.006762  +12.074589 Warning D
iteration 93
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.006580   +0.098038   -0.005772   -0.050517   -0.050517   +76.914952 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.055257   +0.175831   -0.005680   -0.051528   -0.003221  +44.858535 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.066695   +0.065631   -0.005889   -0.049214   -0.003557   +5.588308 Warning D
iteration 94
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.065600   -0.009493   -0.008533   -0.053936   -0.053936   +26.697027 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.145982   +0.137253   -0.003573   -0.054927   +0.010943  +60.811635 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.054287   +0.157988   -0.002639   -0.052647   -0.000413  +77.180835 Warning D
iteration 95
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.083008   -0.018906   -0.016580   -0.055435   -0.055435   +35.574888 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.183847   +0.044032   +0.009535   -0.056168   +0.023180  +39.927202 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.129450   +0.071965   +0.001302   -0.054099   +0.013898  +44.313100 Warning D
iteration 96
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.060049   +0.075401   -0.024378   -0.054929   -0.054929   +36.320998 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.124306   -0.127215   +0.028417   -0.055196   +0.028087  +40.427821 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.096327   -0.058039   +0.014749   -0.053368   +0.021598  +43.221059 Warning D
iteration 97
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.133639   +0.114278   -0.027908   -0.052479   -0.052479   +35.195093 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.057725   -0.202435   +0.043319   -0.052438   +0.017840  +51.036872 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.001456   -0.145255   +0.026854   -0.050703   +0.018268  +40.513035 Warning D
iteration 98
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.098658   -0.108855   -0.010200   -0.047906   -0.047906   +28.019188 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.227468   +0.001063   +0.041893   -0.048148   +0.001942  +22.060938 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.162279   -0.031626   +0.031346   -0.046355   +0.008089  +21.257047 Warning D
iteration 99
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.005463   -0.094245   +0.005709   -0.041639   -0.041639   +14.421093 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.127309   -0.030096   +0.025192   -0.042214   +0.008094  +14.723418 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.103246   -0.046869   +0.021164   -0.040462   +0.010972  +16.489261 Warning D
iteration 100
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.054789   -0.091959   +0.012666   -0.034147   -0.034147   +14.353995 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.099839   -0.060198   +0.019965   -0.034841   +0.012588  +17.897699 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.091069   -0.068047   +0.018343   -0.033086   +0.013788  +17.646948 Warning D
Elapsed time is 6357.048696 seconds.
>>
